Pokemon,Evolve,item,post_pokemon
Bulbasaur,Lv. 16,null,Ivysaur
Ivysaur,Lv. 32,null,Venosaur
Charmander,Lv. 16,null,Charmeleon
Charmeleon,Lv. 36,null,Squirtle
Squirtle,Lv. 16,null,Wartortle
Wartortle,Lv. 36,null,Blastoise
Caterpie,Lv. 7,null,Metapod
Metapod,Lv. 10,null,Butterfree
Weedle,Lv. 7,null,Kakuna
Kakuna,Lv. 10,null,Beedrill
Pidgey,Lv. 18,null,Pidgeotto
Pidgeotto,Lv. 36,null,Pidgeot
Rattata,Lv. 20,null,Raticate
Spearow,Lv. 20,null,Fearow
Ekans,Lv. 22,null,Arbok
Arbok,Friendship,null,Pikachu
Pikachu,null,Thunderstone,Raichu
Sandshrew,Lv. 22,null,Sandslash
Nidoran(F),Lv. 16,null,Nidorina
Nidorina,null,Moon Stone,Nidoqueen
Nidoran(M),Lv. 16,null,Nidorino
Nidorino,null,Moon Stone,Nidoking
Nidoking,Friendship,null,Clefairy
Clefairy,null,Moon Stone,Clefable
Vulpix,null,Fire Stone,Ninetales
Ninetales,Friendship,null,Jigglypuff
Jigglypuff,null,Moon Stone,Wigglytuff
Zubat,Lv. 22,null,Golbat
Oddish,Lv. 22,null,Gloom
Gloom,null,Leaf Stone,Vileplume
Paras,Lv. 24,null,Parasect
Venonat,Lv. 31,null,Venomoth
Diglett,Lv. 26,null,Dugtrio
Meowth,Lv. 28,null,Persian
Psyduck,Lv. 33,null,Golduck
Mankey,Lv. 28,null,Primeape
Growlithe,null,Fire Stone,Arcanine
Poliwag,Lv. 25,null,Poliwhirl
Poliwhirl,null,Water Stone,Poliwrath
Abra,Lv. 16,null,Kadabra
Kadabra,Trade,null,Alakazam
Machop,Lv. 28,null,Machoke
Machoke,Trade,null,Machamp
Bellsprout,Lv. 21,null,Weepinbell
Weepinbell,null,Leaf Stone,Victreebel
Tentacool,Lv. 30,null,Tentacruel
Geodude,Lv. 25,null,Graveler
Graveler,Trade,null,Golem
Ponyta,Lv. 40,null,Rapidash
Slowpoke,Lv. 37,null,Slowbro
Magnemite,Lv. 30,null,Magneton
Doduo,Lv. 31,null,Dodrio
Seel,Lv. 34,null,Dewgong
Grimer,Lv. 38,null,Muk
Shellder,null,Water Stone,Cloyster
Gastly,Lv. 25,null,Haunter
Haunter,Trade,null,Gengar
Drowzee,Lv. 26,null,Hypno
Krabby,Lv. 28,null,Kingler
Voltorb,Lv. 30,null,Electrode
Exeggcute,null,Leaf Stone,Exeggutor
Cubone,Lv. 28,null,Marowak
Marowak,Lv. 20 (Atk>Def),null,Hitmonlee
Hitmonlee,Lv. 20 (Atk<Def),null,Hitmonchan
Koffing,Lv. 35,null,Weezing
Rhyhorn,Lv. 42,null,Rhydon
Rhydon,Morn/Day Fr. ,Oval Stone,Chansey
Horsea,Lv. 32,null,Seadra
Goldeen,Lv. 33,null,Seaking
Staryu,null,Water Stone,Starmie
Starmie,Level w/ Mimic,null,Mr. Mime
Scyther,Lv. 30,null,Jynx
Jynx,Lv. 30,null,Electabuzz
Electabuzz,Lv. 30,null,Magmar
Magikarp,Lv. 20,null,Gyarados
Omanyte,Lv. 40,null,Omastar
Kabuto,Lv. 40,null,Kabutops
