id,name,Professor id,Height,Mass (kg),Gender,ability1,ability2,hiddenability,Egg Group I,Egg Group II,HP,Atk,Def,SpA,SpD,Spe,Type I,Type II
1,Bulbasaur,1,7,6.9,0.875,Overgrow,null,Chlorophyll,1,9,0,0,0,1,0,0,Grass,Poison
2,Ivysaur,1,10,13,0.875,Overgrow,null,Chlorophyll,1,9,0,0,0,1,1,0,Grass,Poison
3,Venusaur,1,20,100,0.875,Overgrow,null,Chlorophyll,1,9,0,0,0,2,1,0,Grass,Poison
4,Charmander,1,6,8.5,0.875,Blaze,null,Solar Power,1,14,0,0,0,0,0,1,Fire,null
5,Charmeleon,1,11,19,0.875,Blaze,null,Solar Power,1,14,0,0,0,1,0,1,Fire,null
6,Charizard,1,17,90.5,0.875,Blaze,null,Solar Power,1,14,0,0,0,3,0,0,Fire,Flying
7,Squirtle,1,5,9,0.875,Torrent,null,Rain Dish,1,2,0,0,1,0,0,0,Water,null
8,Wartortle,1,10,22.5,0.875,Torrent,null,Rain Dish,1,2,0,0,1,0,1,0,Water,null
9,Blastoise,1,16,85.5,0.875,Torrent,null,Rain Dish,1,2,0,0,0,0,3,0,Water,null
10,Caterpie,1,3,2.9,0.5,Shield Dust,null,Run Away,5,null,1,0,0,0,0,0,Bug,null
11,Metapod,1,7,9.9,0.5,Shed Skin,null,null,5,null,0,0,2,0,0,0,Bug,null
12,Butterfree,1,11,32,0.5,Compoundeyes,null,Tinted Lens,5,null,0,0,0,2,1,0,Bug,Flying
13,Weedle,1,3,3.2,0.5,Shield Dust,null,Run Away,5,null,0,0,0,0,0,1,Bug,Poison
14,Kakuna,1,6,10,0.5,Shed Skin,null,null,5,null,0,0,2,0,0,0,Bug,Poison
15,Beedrill,1,10,29.5,0.5,Swarm,null,Sniper,5,null,0,2,0,0,1,0,Bug,Poison
16,Pidgey,1,3,1.8,0.5,Keen Eye,Tangled Feet,Big Pecks,6,null,0,0,0,0,0,1,Normal,Flying
17,Pidgeotto,1,11,30,0.5,Keen Eye,Tangled Feet,Big Pecks,6,null,0,0,0,0,0,2,Normal,Flying
18,Pidgeot,1,15,39.5,0.5,Keen Eye,Tangled Feet,Big Pecks,6,null,0,0,0,0,0,3,Normal,Flying
19,Rattata,1,3,3.5,0.5,Run Away,Guts,Hustle,7,null,0,0,0,0,0,1,Normal,null
20,Raticate,1,7,18.5,0.5,Run Away,Guts,Hustle,7,null,0,0,0,0,0,2,Normal,null
21,Spearow,1,3,2,0.5,Keen Eye,null,Sniper,6,null,0,0,0,0,0,1,Normal,Flying
22,Fearow,1,12,38,0.5,Keen Eye,null,Sniper,6,null,0,0,0,0,0,2,Normal,Flying
23,Ekans,1,20,6.9,0.5,Intimidate,Shed Skin,Unnerve,7,14,0,1,0,0,0,0,Poison,null
24,Arbok,1,35,65,0.5,Intimidate,Shed Skin,Unnerve,7,14,0,2,0,0,0,0,Poison,null
25,Pikachu,1,4,6,0.5,Static,null,Lightningrod,7,8,0,0,0,0,0,2,Electric,null
26,Raichu,1,8,30,0.5,Static,null,Lightningrod,7,8,0,0,0,0,0,3,Electric,null
27,Sandshrew,1,6,12,0.5,Sand Veil,null,Sand Rush,7,null,0,0,1,0,0,0,Ground,null
28,Sandslash,1,10,29.5,0.5,Sand Veil,null,Sand Rush,7,null,0,0,2,0,0,0,Ground,null
29,Nidoran(M),1,4,7,0,Poison Point,Rivalry,Hustle,1,7,1,0,0,0,0,0,Poison,null
30,Nidorina,1,8,20,0,Poison Point,Rivalry,Hustle,15,null,2,0,0,0,0,0,Poison,null
31,Nidoqueen,1,13,60,0,Poison Point,Rivalry,Sheer Force,15,null,3,0,0,0,0,0,Poison,Ground
32,Nidoran(F),1,5,9,1,Poison Point,Rivalry,Hustle,1,7,0,1,0,0,0,0,Poison,null
33,Nidorino,1,9,19.5,1,Poison Point,Rivalry,Hustle,1,7,0,2,0,0,0,0,Poison,null
34,Nidoking,1,14,62,1,Poison Point,Rivalry,Sheer Force,1,7,0,3,0,0,0,0,Poison,Ground
35,Clefairy,1,6,7.5,0.25,Cute Charm,Magic Guard,Friend Guard,8,null,2,0,0,0,0,0,Fairy,null
36,Clefable,1,13,40,0.25,Cute Charm,Magic Guard,Unaware,8,null,3,0,0,0,0,0,Fairy,null
37,Vulpix,1,6,9.9,0.25,Flash Fire,null,Drought,7,null,0,0,0,0,0,1,Fire,null
38,Ninetales,1,11,19.9,0.25,Flash Fire,null,Drought,7,null,0,0,0,0,1,1,Fire,null
39,Jigglypuff,1,5,5.5,0.25,Cute Charm,null,Friend Guard,8,null,2,0,0,0,0,0,Normal,Fairy
40,Wigglytuff,1,10,12,0.25,Cute Charm,null,Frisk,8,null,3,0,0,0,0,0,Normal,Fairy
41,Zubat,1,8,7.5,0.5,Inner Focus,null,Infiltrator,6,null,0,0,0,0,0,1,Poison,Flying
42,Golbat,1,16,55,0.5,Inner Focus,null,Infiltrator,6,null,0,0,0,0,0,2,Poison,Flying
43,Oddish,1,5,5.4,0.5,Chlorophyll,null,Run Away,9,null,0,0,0,1,0,0,Grass,Poison
