id,Power,Name,Category,PP,Type,Accuracy
1,40,Pound,Physical,35,Normal,1
2,50,Karate Chop,Physical,25,Fighting,1
3,15,Double Slap,Physical,10,Normal,0.85
4,18,Comet Punch,Physical,15,Normal,0.85
5,80,Mega Punch,Physical,20,Normal,0.85
6,40,Pay Day,Physical,20,Normal,1
7,75,Fire Punch,Physical,15,Fire,1
8,75,Ice Punch,Physical,15,Ice,1
9,75,Thunder Punch,Physical,15,Electric,1
10,40,Scratch,Physical,35,Normal,1
11,55,Vice Grip,Physical,30,Normal,1
12,null,Guillotine,Physical,5,Normal,null
13,80,Razor Wind,Special,10,Normal,1
14,null,Swords Dance,Status,20,Normal,null
15,50,Cut,Physical,30,Normal,0.95
16,40,Gust,Special,35,Flying,1
17,60,Wing Attack,Physical,35,Flying,1
18,null,Whirlwind,Status,20,Normal,null
19,90,Fly,Physical,15,Flying,0.95
20,15,Bind,Physical,20,Normal,0.85
21,80,Slam,Physical,20,Normal,0.75
22,45,Vine Whip,Physical,25,Grass,1
23,65,Stomp,Physical,20,Normal,1
24,30,Double Kick,Physical,30,Fighting,1
25,120,Mega Kick,Physical,5,Normal,0.75
26,100,Jump Kick,Physical,10,Fighting,0.95
27,60,Rolling Kick,Physical,15,Fighting,0.85
28,null,Sand Attack,Status,15,Ground,1
29,70,Headbutt,Physical,15,Normal,1
30,65,Horn Attack,Physical,25,Normal,1
31,15,Fury Attack,Physical,20,Normal,0.85
32,null,Horn Drill,Physical,5,Normal,null
33,50,Tackle,Physical,35,Normal,1
34,85,Body Slam,Physical,15,Normal,1
35,15,Wrap,Physical,20,Normal,0.9
36,90,Take Down,Physical,20,Normal,0.85
37,120,Thrash,Physical,10,Normal,1
38,120,Double-Edge,Physical,15,Normal,1
39,null,Tail Whip,Status,30,Normal,1
40,15,Poison Sting,Physical,35,Poison,1
41,25,Twineedle,Physical,20,Bug,1
42,25,Pin Missile,Physical,20,Bug,0.95
43,null,Leer,Status,30,Normal,1
44,60,Bite,Physical,25,Dark,1
45,null,Growl,Status,40,Normal,1
46,null,Roar,Status,20,Normal,null
47,null,Sing,Status,15,Normal,0.55
48,null,Supersonic,Status,20,Normal,0.55
49,null,Sonic Boom,Special,20,Normal,0.9
50,null,Disable,Status,20,Normal,1
51,40,Acid,Special,30,Poison,1
52,40,Ember,Special,25,Fire,1
53,90,Flamethrower,Special,15,Fire,1
54,null,Mist,Status,30,Ice,null
55,40,Water Gun,Special,25,Water,1
56,110,Hydro Pump,Special,5,Water,0.8
57,90,Surf,Special,15,Water,1
58,90,Ice Beam,Special,10,Ice,1
59,110,Blizzard,Special,5,Ice,0.7
60,65,Psybeam,Special,20,Psychic,1
61,65,Bubble Beam,Special,20,Water,1
62,65,Aurora Beam,Special,20,Ice,1
63,150,Hyper Beam,Special,5,Normal,0.9
64,35,Peck,Physical,35,Flying,1
65,80,Drill Peck,Physical,20,Flying,1
66,80,Submission,Physical,25,Fighting,0.8
67,null,Low Kick,Physical,20,Fighting,1
68,null,Counter,Physical,20,Fighting,1
69,null,Seismic Toss,Physical,20,Fighting,1
70,80,Strength,Physical,15,Normal,1
71,20,Absorb,Special,25,Grass,1
72,40,Mega Drain,Special,15,Grass,1
73,null,Leech Seed,Status,10,Grass,0.9
74,null,Growth,Status,20,Normal,null
