Pokemon,region
Bulbasaur,Kanto
Ivysaur,Kanto
Venusaur,Kanto
Charmander,Kanto
Charmeleon,Kanto
Charizard,Kanto
Squirtle,Kanto
Wartortle,Kanto
Blastoise,Kanto
Caterpie,Kanto
Metapod,Kanto
Butterfree,Kanto
Weedle,Kanto
Kakuna,Kanto
Beedrill,Kanto
Pidgey,Kanto
Pidgeotto,Kanto
Pidgeot,Kanto
Rattata,Kanto
Raticate,Kanto
Spearow,Kanto
Fearow,Kanto
Ekans,Kanto
Arbok,Kanto
Pikachu,Kanto
Raichu,Kanto
Sandshrew,Kanto
Sandslash,Kanto
Nidoran(M),Kanto
Nidorina,Kanto
Nidoqueen,Kanto
Nidoran(F),Kanto
Nidorino,Kanto
Nidoking,Kanto
Clefairy,Kanto
Clefable,Kanto
Vulpix,Kanto
Ninetales,Kanto
Jigglypuff,Kanto
Wigglytuff,Kanto
Zubat,Kanto
Golbat,Kanto
Oddish,Kanto
Gloom,Kanto
Vileplume,Kanto
Paras,Kanto
Parasect,Kanto
Venonat,Kanto
Venomoth,Kanto
Diglett,Kanto
Dugtrio,Kanto
Meowth,Kanto
Persian,Kanto
Psyduck,Kanto
Golduck,Kanto
Mankey,Kanto
Primeape,Kanto
Growlithe,Kanto
Arcanine,Kanto
Poliwag,Kanto
Poliwhirl,Kanto
Poliwrath,Kanto
Abra,Kanto
Kadabra,Kanto
Alakazam,Kanto
Machop,Kanto
Machoke,Kanto
Machamp,Kanto
Bellsprout,Kanto
Weepinbell,Kanto
Victreebel,Kanto
Tentacool,Kanto
Tentacruel,Kanto
Geodude,Kanto
Graveler,Kanto
Golem,Kanto
Ponyta,Kanto
Rapidash,Kanto
Slowpoke,Kanto
Slowbro,Kanto
Magnemite,Kanto
Magneton,Kanto
Farfetch'd,Kanto
Doduo,Kanto
Dodrio,Kanto
Seel,Kanto
Dewgong,Kanto
Grimer,Kanto
Muk,Kanto
Shellder,Kanto
Cloyster,Kanto
Gastly,Kanto
Haunter,Kanto
Gengar,Kanto
Onix,Kanto
Drowzee,Kanto
Hypno,Kanto
Krabby,Kanto
Kingler,Kanto
Voltorb,Kanto
Electrode,Kanto
Exeggcute,Kanto
Exeggutor,Kanto
Cubone,Kanto
Marowak,Kanto
Hitmonlee,Kanto
Hitmonchan,Kanto
Lickitung,Kanto
Koffing,Kanto
Weezing,Kanto
Rhyhorn,Kanto
Rhydon,Kanto
Chansey,Kanto
Tangela,Kanto
Kangaskhan,Kanto
Horsea,Kanto
Seadra,Kanto
Goldeen,Kanto
Seaking,Kanto
Staryu,Kanto
Starmie,Kanto
Mr. Mime,Kanto
Scyther,Kanto
Jynx,Kanto
Electabuzz,Kanto
Magmar,Kanto
Pinsir,Kanto
Tauros,Kanto
Magikarp,Kanto
Gyarados,Kanto
Lapras,Kanto
Ditto,Kanto
Eevee,Kanto
Vaporeon,Kanto
Jolteon,Kanto
Flareon,Kanto
Porygon,Kanto
Omanyte,Kanto
Omastar,Kanto
Kabuto,Kanto
Kabutops,Kanto
Aerodactyl,Kanto
Snorlax,Kanto
Articuno,Kanto
Zapdos,Kanto
Moltres,Kanto
Dratini,Kanto
Dragonair,Kanto
Dragonite,Kanto
Mewtwo,Kanto
Mew,Kanto
Chikorita,Johto
Bayleef,Johto
Meganium,Johto
Cyndaquil,Johto
Quilava,Johto
Typhlosion,Johto
Totodile,Johto
Croconaw,Johto
Feraligatr,Johto
Sentret,Johto
Furret,Johto
Hoothoot,Johto
Noctowl,Johto
Ledyba,Johto
Ledian,Johto
Spinarak,Johto
Ariados,Johto
Crobat,Johto
Chinchou,Johto
Lanturn,Johto
Pichu,Johto
Cleffa,Johto
Igglybuff,Johto
Togepi,Johto
Togetic,Johto
Natu,Johto
Xatu,Johto
Mareep,Johto
Flaaffy,Johto
Ampharos,Johto
Bellossom,Johto
Marill,Johto
Azumarill,Johto
Sudowoodo,Johto
Politoed,Johto
Hoppip,Johto
Skiploom,Johto
Jumpluff,Johto
Aipom,Johto
Sunkern,Johto
Sunflora,Johto
Yanma,Johto
Wooper,Johto
Quagsire,Johto
Espeon,Johto
Umbreon,Johto
Murkrow,Johto
Slowking,Johto
Misdreavus,Johto
Unown,Johto
Wobbuffet,Johto
Girafarig,Johto
Pineco,Johto
Forretress,Johto
Dunsparce,Johto
Gligar,Johto
Steelix,Johto
Snubbull,Johto
Granbull,Johto
Qwilfish,Johto
Scizor,Johto
Shuckle,Johto
Heracross,Johto
Sneasel,Johto
Teddiursa,Johto
Ursaring,Johto
Slugma,Johto
Magcargo,Johto
Swinub,Johto
Piloswine,Johto
Corsola,Johto
Remoraid,Johto
Octillery,Johto
Delibird,Johto
Mantine,Johto
Skarmory,Johto
Houndour,Johto
Houndoom,Johto
Kingdra,Johto
Phanpy,Johto
Donphan,Johto
Porygon2,Johto
Stantler,Johto
Smeargle,Johto
Tyrogue,Johto
Hitmontop,Johto
Smoochum,Johto
Elekid,Johto
Magby,Johto
Miltank,Johto
Blissey,Johto
Raikou,Johto
